,Player Id,name,Position,Year,Season,week,Game Date,Home or Away,opponent,Outcome,Score,Games Played,Games Started,Receptions,Receiving Yards,Yards Per Reception,Longest Reception,Receiving TDs,Rushing Attempts,Rushing Yards,Yards Per Carry,Longest Rushing Run,Rushing TDs,Fumbles,Fumbles Lost,Unnamed: 0,team,points,salary,Age,Birth Place,Birthday,College,Current Status,Current Team,Experience,Height (inches),High School,High School Location,Number,Weight (lbs),Years Played
0,trevonwesco/2562777,"Wesco, Trevon",TE,2019,Regular Season,5,10/06,Away,PHI,L,6 to 31,1,1,--,--,--,--,--,--,--,--,--,--,--,--,425,nyj,0.0,4500,24.0,"Martinsburg , WV",9/12/1995,West Virginia,Active,New York Jets,Rookie,75.0,Musselman HS,"Inwood, WV",85.0,267.0,
1,levinetoilolo/2540203,"Toilolo, Levine",TE,2019,Regular Season,2,09/15,Away,CIN,W,41 to 17,1,0,--,--,--,--,--,--,--,--,--,--,--,--,169,sfo,0.0,4000,28.0,"San Diego , CA",7/30/1991,Stanford,Active,San Francisco 49ers,7th season,80.0,Helix HS,"La Mesa, CA",83.0,268.0,
2,levinetoilolo/2540203,"Toilolo, Levine",TE,2019,Regular Season,7,10/20,Away,WAS,W,9 to 0,1,0,1,2,2.0,2,0,--,--,--,--,--,--,--,546,sfo,0.7,4000,28.0,"San Diego , CA",7/30/1991,Stanford,Active,San Francisco 49ers,7th season,80.0,Helix HS,"La Mesa, CA",83.0,268.0,
3,jonnusmith/2558207,"Smith, Jonnu",TE,2019,Regular Season,1,09/08,Away,CLE,W,43 to 13,1,1,1,7,7.0,7,0,1,10,10.0,10,0,--,--,37,ten,2.2,4000,24.0,"Philaldelphia , PA",8/22/1995,Florida International,Active,Tennessee Titans,3rd season,75.0,West Port HS,"Ocala, FL",81.0,248.0,
4,jonnusmith/2558207,"Smith, Jonnu",TE,2019,Regular Season,4,09/29,Away,ATL,W,24 to 10,1,1,1,5,5.0,5,0,--,--,--,--,--,--,--,313,ten,1.0,4000,24.0,"Philaldelphia , PA",8/22/1995,Florida International,Active,Tennessee Titans,3rd season,75.0,West Port HS,"Ocala, FL",81.0,248.0,
5,jonnusmith/2558207,"Smith, Jonnu",TE,2019,Regular Season,6,10/13,Away,DEN,L,0 to 16,1,0,1,8,8.0,8,0,--,--,--,--,--,--,--,469,ten,1.3,4500,24.0,"Philaldelphia , PA",8/22/1995,Florida International,Active,Tennessee Titans,3rd season,75.0,West Port HS,"Ocala, FL",81.0,248.0,
6,danarnold/2559385,"Arnold, Dan",TE,2019,Regular Season,7,10/20,Away,CHI,W,36 to 25,1,0,0,0,--,--,0,--,--,--,--,--,--,--,562,nor,0.0,4000,24.0,"Milwaukee , WI",3/15/1995,Wis.-Platteville,Active,New Orleans Saints,3rd season,78.0,Stanley HS,"Fargo, ND",85.0,220.0,
7,evanengram/2557858,"Engram, Evan",TE,2019,Regular Season,1,09/08,Away,DAL,L,17 to 35,1,0,11,116,10.5,22,1,--,--,--,--,--,--,--,0,nyg,23.1,6400,25.0,"Smyrna , GA",9/2/1994,Mississippi,Active,New York Giants,3rd season,75.0,Hillgrove HS,"Powder Springs, GA",88.0,240.0,
8,evanengram/2557858,"Engram, Evan",TE,2019,Regular Season,8,10/27,Away,DET,L,26 to 31,1,1,4,40,10.0,18,1,--,--,--,--,--,--,--,582,nyg,12.0,6300,25.0,"Smyrna , GA",9/2/1994,Mississippi,Active,New York Giants,3rd season,75.0,Hillgrove HS,"Powder Springs, GA",88.0,240.0,
9,loganthomas/2543767,"Thomas, Logan",TE,2019,Regular Season,1,09/08,Away,ARI,T,27 to 27,1,0,--,--,--,--,--,--,--,--,--,--,--,--,59,det,0.0,4000,28.0,"Lynchburg , VA",7/1/1991,Virginia Tech,Active,Detroit Lions,5th season,78.0,Brookville HS,"Lynchburg, VA",82.0,250.0,
10,loganthomas/2543767,"Thomas, Logan",TE,2019,Regular Season,3,09/22,Away,PHI,W,27 to 24,1,0,1,15,15.0,15,0,--,--,--,--,--,--,--,211,det,2.0,4000,28.0,"Lynchburg , VA",7/1/1991,Virginia Tech,Active,Detroit Lions,5th season,78.0,Brookville HS,"Lynchburg, VA",82.0,250.0,
11,geoffswaim/2553454,"Swaim, Geoff",TE,2019,Regular Season,2,09/15,Away,HOU,L,12 to 13,1,0,3,14,4.7,9,0,--,--,--,--,--,--,--,118,jac,2.9,4500,26.0,"Chico , CA",9/16/1993,Texas,Injured reserve,Jacksonville Jaguars,5th season,76.0,Pleasant Valley HS,"Chico, CA",87.0,260.0,
12,geoffswaim/2553454,"Swaim, Geoff",TE,2019,Regular Season,4,09/29,Away,DEN,W,26 to 24,1,1,3,17,5.7,9,0,--,--,--,--,--,--,--,298,jac,3.2,4500,26.0,"Chico , CA",9/16/1993,Texas,Injured reserve,Jacksonville Jaguars,5th season,76.0,Pleasant Valley HS,"Chico, CA",87.0,260.0,
13,geoffswaim/2553454,"Swaim, Geoff",TE,2019,Regular Season,5,10/06,Away,CAR,L,27 to 34,1,0,1,4,4.0,4,0,--,--,--,--,--,--,--,392,jac,0.9,4500,26.0,"Chico , CA",9/16/1993,Texas,Injured reserve,Jacksonville Jaguars,5th season,76.0,Pleasant Valley HS,"Chico, CA",87.0,260.0,
14,rhettellison/2532835,"Ellison, Rhett",TE,2019,Regular Season,1,09/08,Away,DAL,L,17 to 35,1,1,1,8,8.0,8,0,--,--,--,--,--,--,--,43,nyg,1.3,4000,31.0,"Foster City , CA",10/3/1988,USC,Active,New York Giants,8th season,77.0,St. Francis HS,"Mountain View, CA",85.0,255.0,
15,rhettellison/2532835,"Ellison, Rhett",TE,2019,Regular Season,8,10/27,Away,DET,L,26 to 31,1,0,1,-1,-1.0,-1,0,--,--,--,--,--,--,--,628,nyg,0.4,5000,31.0,"Foster City , CA",10/3/1988,USC,Active,New York Giants,8th season,77.0,St. Francis HS,"Mountain View, CA",85.0,255.0,
16,darrenfells/2540928,"Fells, Darren",TE,2019,Regular Season,3,09/22,Away,LAC,W,27 to 20,1,1,5,49,9.8,16T,1,--,--,--,--,--,--,--,182,hou,13.4,4000,33.0,"Fullerton , CA",4/22/1986,California-Irvine,Active,Houston Texans,6th season,79.0,Fullerton HS,CA,87.0,270.0,
17,darrenfells/2540928,"Fells, Darren",TE,2019,Regular Season,7,10/20,Away,IND,L,23 to 30,1,1,2,27,13.5,19,0,--,--,--,--,--,--,--,524,hou,3.7,5400,33.0,"Fullerton , CA",4/22/1986,California-Irvine,Active,Houston Texans,6th season,79.0,Fullerton HS,CA,87.0,270.0,
18,zachertz/2540158,"Ertz, Zach",TE,2019,Regular Season,2,09/15,Away,ATL,L,20 to 24,1,1,8,72,9.0,16,0,--,--,--,--,--,--,--,93,phi,13.2,6900,29.0,"Orange , CA",11/10/1990,Stanford,Active,Philadelphia Eagles,7th season,77.0,Monte Vista HS,"Danville, CA",86.0,250.0,
19,zachertz/2540158,"Ertz, Zach",TE,2019,Regular Season,6,10/13,Away,MIN,L,20 to 38,1,1,4,54,13.5,20,0,--,--,--,--,--,1,1,444,phi,5.4,6600,29.0,"Orange , CA",11/10/1990,Stanford,Active,Philadelphia Eagles,7th season,77.0,Monte Vista HS,"Danville, CA",86.0,250.0,
20,zachertz/2540158,"Ertz, Zach",TE,2019,Regular Season,7,10/20,Away,DAL,L,10 to 37,1,1,2,38,19.0,24,0,--,--,--,--,--,--,--,522,phi,4.8,6300,29.0,"Orange , CA",11/10/1990,Stanford,Active,Philadelphia Eagles,7th season,77.0,Monte Vista HS,"Danville, CA",86.0,250.0,
21,zachertz/2540158,"Ertz, Zach",TE,2019,Regular Season,8,10/27,Away,BUF,W,31 to 13,1,1,2,20,10.0,18,0,--,--,--,--,--,--,--,603,phi,3.0,6300,29.0,"Orange , CA",11/10/1990,Stanford,Active,Philadelphia Eagles,7th season,77.0,Monte Vista HS,"Danville, CA",86.0,250.0,
22,jordanakins/2560951,"Akins, Jordan",TE,2019,Regular Season,3,09/22,Away,LAC,W,27 to 20,1,0,3,73,24.3,53T,2,--,--,--,--,--,--,--,177,hou,20.8,4100,27.0,"Locust Grove , GA",4/19/1992,Central Florida,Active,Houston Texans,2nd season,76.0,Union Grove HS,"McDonough, GA",88.0,243.0,
23,jordanakins/2560951,"Akins, Jordan",TE,2019,Regular Season,7,10/20,Away,IND,L,23 to 30,1,1,2,17,8.5,11,0,--,--,--,--,--,--,--,531,hou,2.7,4600,27.0,"Locust Grove , GA",4/19/1992,Central Florida,Active,Houston Texans,2nd season,76.0,Union Grove HS,"McDonough, GA",88.0,243.0,
24,traviskelce/2540258,"Kelce, Travis",TE,2019,Regular Season,2,09/15,Away,OAK,W,28 to 10,1,1,7,107,15.3,34,1,--,--,--,--,--,--,--,89,kan,20.2,8000,30.0,"Westlake , OH",10/5/1989,Cincinnati,Active,Kansas City Chiefs,7th season,77.0,Cleveland Heights HS,OH,87.0,260.0,
25,traviskelce/2540258,"Kelce, Travis",TE,2019,Regular Season,4,09/29,Away,DET,W,34 to 30,1,1,7,85,12.1,18,0,--,--,--,--,--,--,--,269,kan,12.0,7600,30.0,"Westlake , OH",10/5/1989,Cincinnati,Active,Kansas City Chiefs,7th season,77.0,Cleveland Heights HS,OH,87.0,260.0,
26,traviskelce/2540258,"Kelce, Travis",TE,2019,Regular Season,7,10/17,Away,DEN,W,30 to 6,1,1,6,44,7.3,13,0,--,--,--,--,--,--,--,515,kan,7.4,7200,30.0,"Westlake , OH",10/5/1989,Cincinnati,Active,Kansas City Chiefs,7th season,77.0,Cleveland Heights HS,OH,87.0,260.0,
27,seanculkin/2559161,"Culkin, Sean",TE,2019,Regular Season,2,09/15,Away,DET,L,10 to 13,1,1,--,--,--,--,--,--,--,--,--,--,--,--,168,lac,0.0,4000,26.0,"Clearwater Beach , FL",6/11/1993,Missouri,Injured reserve,Los Angeles Chargers,3rd season,77.0,Indian Rocks Christian School HS,"Largo, FL",80.0,255.0,
28,seanculkin/2559161,"Culkin, Sean",TE,2019,Regular Season,4,09/29,Away,MIA,W,30 to 10,1,1,1,12,12.0,12,0,--,--,--,--,--,--,--,307,lac,1.7,4000,26.0,"Clearwater Beach , FL",6/11/1993,Missouri,Injured reserve,Los Angeles Chargers,3rd season,77.0,Indian Rocks Christian School HS,"Largo, FL",80.0,255.0,
29,adamshaheen/2558144,"Shaheen, Adam",TE,2019,Regular Season,2,09/15,Away,DEN,W,16 to 14,1,0,3,24,8.0,9,0,--,--,--,--,--,--,--,109,chi,3.9,4000,25.0,"Lexington , KY",10/24/1994,Ashland,Active,Chicago Bears,3rd season,78.0,Big Walnut HS,"Sunbury, OH",87.0,257.0,
30,adamshaheen/2558144,"Shaheen, Adam",TE,2019,Regular Season,3,09/23,Away,WAS,W,31 to 15,1,0,1,7,7.0,7,0,--,--,--,--,--,--,--,221,chi,1.2,4500,25.0,"Lexington , KY",10/24/1994,Ashland,Active,Chicago Bears,3rd season,78.0,Big Walnut HS,"Sunbury, OH",87.0,257.0,
31,adamshaheen/2558144,"Shaheen, Adam",TE,2019,Regular Season,5,10/06,Away,OAK,L,21 to 24,1,0,--,--,--,--,--,--,--,--,--,--,--,--,404,chi,0.0,4300,25.0,"Lexington , KY",10/24/1994,Ashland,Active,Chicago Bears,3rd season,78.0,Big Walnut HS,"Sunbury, OH",87.0,257.0,
32,sethdevalve/2556365,"DeValve, Seth",TE,2019,Regular Season,2,09/15,Away,HOU,L,12 to 13,1,0,--,--,--,--,--,--,--,--,--,--,--,--,162,jac,0.0,4000,26.0,"Manchester , CT",1/29/1993,Princeton,Active,Jacksonville Jaguars,4th season,75.0,Manchester HS,CT,88.0,245.0,
33,sethdevalve/2556365,"DeValve, Seth",TE,2019,Regular Season,4,09/29,Away,DEN,W,26 to 24,1,1,--,--,--,--,--,--,--,--,--,--,--,--,335,jac,0.0,4000,26.0,"Manchester , CT",1/29/1993,Princeton,Active,Jacksonville Jaguars,4th season,75.0,Manchester HS,CT,88.0,245.0,
34,sethdevalve/2556365,"DeValve, Seth",TE,2019,Regular Season,5,10/06,Away,CAR,L,27 to 34,1,0,--,--,--,--,--,--,--,--,--,--,--,--,412,jac,0.0,4000,26.0,"Manchester , CT",1/29/1993,Princeton,Active,Jacksonville Jaguars,4th season,75.0,Manchester HS,CT,88.0,245.0,
35,sethdevalve/2556365,"DeValve, Seth",TE,2019,Regular Season,7,10/20,Away,CIN,W,27 to 17,1,1,0,0,--,--,0,--,--,--,--,--,--,--,564,jac,0.0,4000,26.0,"Manchester , CT",1/29/1993,Princeton,Active,Jacksonville Jaguars,4th season,75.0,Manchester HS,CT,88.0,245.0,
36,georgekittle/2558266,"Kittle, George",TE,2019,Regular Season,2,09/15,Away,CIN,W,41 to 17,1,1,3,54,18.0,36,0,--,--,--,--,--,--,--,99,sfo,6.9,7100,26.0,"Madison , WI",10/9/1993,Iowa,Active,San Francisco 49ers,3rd season,76.0,Norman HS,OK,85.0,250.0,
37,georgekittle/2558266,"Kittle, George",TE,2019,Regular Season,7,10/20,Away,WAS,W,9 to 0,1,1,3,38,12.7,16,0,2,0,0.0,2,0,--,--,519,sfo,5.3,7100,26.0,"Madison , WI",10/9/1993,Iowa,Active,San Francisco 49ers,3rd season,76.0,Norman HS,OK,85.0,250.0,
38,jeromecunningham/2551359,"Cunningham, Jerome",TE,2019,Regular Season,6,10/13,Away,MIA,W,17 to 16,1,1,--,--,--,--,--,--,--,--,--,--,--,--,480,was,0.0,4000,28.0,"Waterbury , CT",5/25/1991,Southern Connecticut State,Injured reserve,Washington Redskins,2nd season,75.0,Crosby HS,"Waterbury, CT",83.0,250.0,
39,leesmith/2495347,"Smith, Lee",TE,2019,Regular Season,1,09/08,Away,NYJ,W,17 to 16,1,1,--,--,--,--,--,--,--,--,--,--,--,--,74,buf,0.0,4000,31.0,"Powell , TN",11/21/1987,Marshall,Active,Buffalo Bills,9th season,78.0,Powell HS,TN,85.0,265.0,
40,leesmith/2495347,"Smith, Lee",TE,2019,Regular Season,2,09/15,Away,NYG,W,28 to 14,1,1,1,8,8.0,8,0,--,--,--,--,--,--,--,133,buf,1.3,4000,31.0,"Powell , TN",11/21/1987,Marshall,Active,Buffalo Bills,9th season,78.0,Powell HS,TN,85.0,265.0,
41,leesmith/2495347,"Smith, Lee",TE,2019,Regular Season,5,10/06,Away,TEN,W,14 to 7,1,0,1,8,8.0,8T,1,--,--,--,--,--,--,--,354,buf,7.3,4000,31.0,"Powell , TN",11/21/1987,Marshall,Active,Buffalo Bills,9th season,78.0,Powell HS,TN,85.0,265.0,
42,virgilgreen/2495288,"Green, Virgil",TE,2019,Regular Season,2,09/15,Away,DET,L,10 to 13,1,1,1,9,9.0,9,0,--,--,--,--,--,--,--,131,lac,1.4,4000,31.0,"San Bernardino , CA",8/3/1988,Nevada,Active,Los Angeles Chargers,9th season,77.0,Tulare HS,CA,88.0,255.0,
43,virgilgreen/2495288,"Green, Virgil",TE,2019,Regular Season,7,10/20,Away,TEN,L,20 to 23,1,0,1,9,9.0,9,0,--,--,--,--,--,--,--,538,lac,1.4,4000,31.0,"San Bernardino , CA",8/3/1988,Nevada,Active,Los Angeles Chargers,9th season,77.0,Tulare HS,CA,88.0,255.0,
44,virgilgreen/2495288,"Green, Virgil",TE,2019,Regular Season,8,10/27,Away,CHI,W,17 to 16,1,0,1,10,10.0,10,0,--,--,--,--,--,--,--,621,lac,1.5,4000,31.0,"San Bernardino , CA",8/3/1988,Nevada,Active,Los Angeles Chargers,9th season,77.0,Tulare HS,CA,88.0,255.0,
45,jeffheuerman/2552399,"Heuerman, Jeff",TE,2019,Regular Season,1,09/09,Away,OAK,L,16 to 24,1,1,--,--,--,--,--,--,--,--,--,--,--,--,72,den,0.0,4200,26.0,"Naples , FL",11/24/1992,Ohio State,Active,Denver Broncos,5th season,77.0,Barron G. Collier HS,"Naples, FL",82.0,255.0,
46,jeffheuerman/2552399,"Heuerman, Jeff",TE,2019,Regular Season,5,10/06,Away,LAC,W,20 to 13,1,1,1,26,26.0,26,0,--,--,--,--,--,--,--,370,den,3.1,4500,26.0,"Naples , FL",11/24/1992,Ohio State,Active,Denver Broncos,5th season,77.0,Barron G. Collier HS,"Naples, FL",82.0,255.0,
47,jeffheuerman/2552399,"Heuerman, Jeff",TE,2019,Regular Season,8,10/27,Away,IND,L,13 to 15,1,1,1,11,11.0,11,0,--,--,--,--,--,--,--,618,den,1.6,4300,26.0,"Naples , FL",11/24/1992,Ohio State,Active,Denver Broncos,5th season,77.0,Barron G. Collier HS,"Naples, FL",82.0,255.0,
48,demetriusharris/2541187,"Harris, Demetrius",TE,2019,Regular Season,2,09/16,Away,NYJ,W,23 to 3,1,0,1,4,4.0,4,0,--,--,--,--,--,--,--,139,cle,0.9,4000,28.0,"Carrollton , TX",7/29/1991,Wis.-Milwaukee,Active,Cleveland Browns,6th season,79.0,Jacksonville HS,AR,88.0,230.0,
49,demetriusharris/2541187,"Harris, Demetrius",TE,2019,Regular Season,4,09/29,Away,BAL,W,40 to 25,1,0,--,--,--,--,--,--,--,--,--,--,--,--,328,cle,0.0,4500,28.0,"Carrollton , TX",7/29/1991,Wis.-Milwaukee,Active,Cleveland Browns,6th season,79.0,Jacksonville HS,AR,88.0,230.0,
50,willdissly/2561046,"Dissly, Will",TE,2019,Regular Season,2,09/15,Away,PIT,W,28 to 26,1,1,5,50,10.0,14T,2,--,--,--,--,--,--,--,90,sea,19.5,4500,23.0,"Bozeman , MT",7/8/1996,Washington,Injured reserve,Seattle Seahawks,2nd season,76.0,Bozeman HS,MT,88.0,265.0,
51,willdissly/2561046,"Dissly, Will",TE,2019,Regular Season,4,09/29,Away,ARI,W,27 to 10,1,1,7,57,8.1,17,1,--,--,--,--,--,1,0,266,sea,15.2,5400,23.0,"Bozeman , MT",7/8/1996,Washington,Injured reserve,Seattle Seahawks,2nd season,76.0,Bozeman HS,MT,88.0,265.0,
52,willdissly/2561046,"Dissly, Will",TE,2019,Regular Season,6,10/13,Away,CLE,W,32 to 28,1,1,0,0,--,--,0,--,--,--,--,--,--,--,492,sea,0.0,6000,23.0,"Bozeman , MT",7/8/1996,Washington,Injured reserve,Seattle Seahawks,2nd season,76.0,Bozeman HS,MT,88.0,265.0,
53,tylereifert/2540148,"Eifert, Tyler",TE,2019,Regular Season,1,09/08,Away,SEA,L,20 to 21,1,0,5,27,5.4,7,0,--,--,--,--,--,--,--,19,cin,5.2,5200,29.0,"Fort Wayne , IN",9/8/1990,Notre Dame,Active,Cincinnati Bengals,7th season,78.0,Bishop Dwenger HS,"Fort Wayne, IN",85.0,255.0,
54,tylereifert/2540148,"Eifert, Tyler",TE,2019,Regular Season,3,09/22,Away,BUF,L,17 to 21,1,0,1,18,18.0,18,0,--,--,--,--,--,--,--,210,cin,2.3,4900,29.0,"Fort Wayne , IN",9/8/1990,Notre Dame,Active,Cincinnati Bengals,7th season,78.0,Bishop Dwenger HS,"Fort Wayne, IN",85.0,255.0,
55,tylereifert/2540148,"Eifert, Tyler",TE,2019,Regular Season,4,09/30,Away,PIT,L,3 to 27,1,0,2,27,13.5,14,0,--,--,--,--,--,--,--,294,cin,3.7,4600,29.0,"Fort Wayne , IN",9/8/1990,Notre Dame,Active,Cincinnati Bengals,7th season,78.0,Bishop Dwenger HS,"Fort Wayne, IN",85.0,255.0,
56,tylereifert/2540148,"Eifert, Tyler",TE,2019,Regular Season,6,10/13,Away,BAL,L,17 to 23,1,0,2,13,6.5,7,0,--,--,--,--,--,--,--,460,cin,2.3,4500,29.0,"Fort Wayne , IN",9/8/1990,Notre Dame,Active,Cincinnati Bengals,7th season,78.0,Bishop Dwenger HS,"Fort Wayne, IN",85.0,255.0,
