,Player Id,name,Position,Year,Season,week,Game Date,Home or Away,opponent,Outcome,Score,Games Played,Games Started,Receptions,Receiving Yards,Yards Per Reception,Longest Reception,Receiving TDs,Rushing Attempts,Rushing Yards,Yards Per Carry,Longest Rushing Run,Rushing TDs,Fumbles,Fumbles Lost,Unnamed: 0,team,points,salary,Age,Birth Place,Birthday,College,Current Status,Current Team,Experience,Height (inches),High School,High School Location,Number,Weight (lbs),Years Played
57,ryangriffin/2541316,"Griffin, Ryan",TE,2019,Regular Season,5,10/06,Away,PHI,L,6 to 31,1,1,1,2,2.0,2,0,--,--,--,--,--,--,--,394,nyj,0.7,4000,29.0,"Londonderry , NH",1/11/1990,Connecticut,Active,New York Jets,7th season,78.0,Londonderry HS,NH,84.0,255.0,
58,delaniewalker/2495966,"Walker, Delanie",TE,2019,Regular Season,1,09/08,Away,CLE,W,43 to 13,1,1,5,55,11.0,16,2,--,--,--,--,--,--,--,3,ten,20.0,5400,35.0,"Pomona , CA",8/12/1984,Central Missouri State,Active,Tennessee Titans,14th season,74.0,Pomona HS,CA,82.0,248.0,
59,delaniewalker/2495966,"Walker, Delanie",TE,2019,Regular Season,4,09/29,Away,ATL,W,24 to 10,1,0,1,4,4.0,4,0,--,--,--,--,--,1,0,316,ten,0.9,5700,35.0,"Pomona , CA",8/12/1984,Central Missouri State,Active,Tennessee Titans,14th season,74.0,Pomona HS,CA,82.0,248.0,
60,delaniewalker/2495966,"Walker, Delanie",TE,2019,Regular Season,6,10/13,Away,DEN,L,0 to 16,1,1,3,43,14.3,18,0,--,--,--,--,--,--,--,442,ten,5.8,5200,35.0,"Pomona , CA",8/12/1984,Central Missouri State,Active,Tennessee Titans,14th season,74.0,Pomona HS,CA,82.0,248.0,
61,charlesclay/2495139,"Clay, Charles",TE,2019,Regular Season,2,09/15,Away,BAL,L,17 to 23,1,0,1,6,6.0,6,0,--,--,--,--,--,--,--,137,ari,1.1,4200,30.0,"Little Rock , AR",2/13/1989,Tulsa,Active,Arizona Cardinals,9th season,75.0,Little Rock Central HS,AR,85.0,246.0,
62,charlesclay/2495139,"Clay, Charles",TE,2019,Regular Season,5,10/06,Away,CIN,W,26 to 23,1,1,1,27,27.0,27,0,--,--,--,--,--,--,--,367,ari,3.2,4200,30.0,"Little Rock , AR",2/13/1989,Tulsa,Active,Arizona Cardinals,9th season,75.0,Little Rock Central HS,AR,85.0,246.0,
63,charlesclay/2495139,"Clay, Charles",TE,2019,Regular Season,7,10/20,Away,NYG,W,27 to 21,1,1,1,12,12.0,12,0,--,--,--,--,--,--,--,536,ari,1.7,4500,30.0,"Little Rock , AR",2/13/1989,Tulsa,Active,Arizona Cardinals,9th season,75.0,Little Rock Central HS,AR,85.0,246.0,
64,blakejarwin/2559193,"Jarwin, Blake",TE,2019,Regular Season,2,09/15,Away,WAS,W,31 to 21,1,0,1,22,22.0,22,0,--,--,--,--,--,--,--,120,dal,2.7,4500,25.0,"Oklahoma City , OK",7/16/1994,Oklahoma State,Active,Dallas Cowboys,3rd season,77.0,Tuttle HS,OK,89.0,260.0,
65,blakejarwin/2559193,"Jarwin, Blake",TE,2019,Regular Season,6,10/13,Away,NYJ,L,22 to 24,1,1,2,6,3.0,5,0,--,--,--,--,--,--,--,466,dal,1.6,4500,25.0,"Oklahoma City , OK",7/16/1994,Oklahoma State,Active,Dallas Cowboys,3rd season,77.0,Tuttle HS,OK,89.0,260.0,
66,j.p.holtz/2556852,"Holtz, J.P.",TE,2019,Regular Season,5,10/06,Away,OAK,L,21 to 24,1,0,1,16,16.0,16,0,--,--,--,--,--,--,--,379,chi,2.1,0,26.0,"Pittsburgh , PA",8/28/1993,Pittsburgh,Active,Chicago Bears,1st season,75.0,Shaler Area HS,"Pittsburgh, PA",81.0,255.0,
67,darrenwaller/2552408,"Waller, Darren",TE,2019,Regular Season,3,09/22,Away,MIN,L,14 to 34,1,1,13,134,10.3,30,0,1,7,7.0,7,0,--,--,178,oak,20.6,5900,27.0,"Landover , MD",9/13/1992,Georgia Tech,Active,Oakland Raiders,3rd season,78.0,North Cobb HS,"Acworth, GA",83.0,255.0,
68,darrenwaller/2552408,"Waller, Darren",TE,2019,Regular Season,4,09/29,Away,IND,W,31 to 24,1,1,7,53,7.6,17,0,--,--,--,--,--,--,--,278,oak,8.8,6700,27.0,"Landover , MD",9/13/1992,Georgia Tech,Active,Oakland Raiders,3rd season,78.0,North Cobb HS,"Acworth, GA",83.0,255.0,
69,darrenwaller/2552408,"Waller, Darren",TE,2019,Regular Season,8,10/27,Away,HOU,L,24 to 27,1,1,2,11,5.5,8T,1,--,--,--,--,--,--,--,589,oak,8.1,6800,27.0,"Landover , MD",9/13/1992,Georgia Tech,Active,Oakland Raiders,3rd season,78.0,North Cobb HS,"Acworth, GA",83.0,255.0,
70,vernondavis/2495826,"Davis, Vernon",TE,2019,Regular Season,1,09/08,Away,PHI,L,27 to 32,1,0,4,59,14.8,48T,1,--,--,--,--,--,--,--,4,was,13.9,4000,35.0,"Washington , DC",1/31/1984,Maryland,Active,Washington Redskins,14th season,75.0,Dunbar HS,"Washington, DC",85.0,248.0,
71,vernondavis/2495826,"Davis, Vernon",TE,2019,Regular Season,4,09/29,Away,NYG,L,3 to 24,1,0,1,5,5.0,5,0,--,--,--,--,--,--,--,314,was,1.0,5100,35.0,"Washington , DC",1/31/1984,Maryland,Active,Washington Redskins,14th season,75.0,Dunbar HS,"Washington, DC",85.0,248.0,
72,dallasgoedert/2560995,"Goedert, Dallas",TE,2019,Regular Season,6,10/13,Away,MIN,L,20 to 38,1,1,5,48,9.6,13,0,--,--,--,--,--,--,--,438,phi,7.3,4500,24.0,"Havana , ND",1/3/1995,South Dakota State,Active,Philadelphia Eagles,2nd season,77.0,Britton-Hecla HS,"Britton, SD",88.0,256.0,
73,dallasgoedert/2560995,"Goedert, Dallas",TE,2019,Regular Season,7,10/20,Away,DAL,L,10 to 37,1,1,4,69,17.3,28T,1,--,--,--,--,--,1,1,507,phi,12.9,4800,24.0,"Havana , ND",1/3/1995,South Dakota State,Active,Philadelphia Eagles,2nd season,77.0,Britton-Hecla HS,"Britton, SD",88.0,256.0,
74,dallasgoedert/2560995,"Goedert, Dallas",TE,2019,Regular Season,8,10/27,Away,BUF,W,31 to 13,1,0,3,22,7.3,10,1,--,--,--,--,--,--,--,587,phi,9.7,4800,24.0,"Havana , ND",1/3/1995,South Dakota State,Active,Philadelphia Eagles,2nd season,77.0,Britton-Hecla HS,"Britton, SD",88.0,256.0,
75,mycolepruitt/2552401,"Pruitt, MyCole",TE,2019,Regular Season,1,09/08,Away,CLE,W,43 to 13,1,0,0,0,--,--,0,--,--,--,--,--,--,--,77,ten,0.0,4000,27.0,"South Bend , IN",3/24/1992,Southern Illinois,Active,Tennessee Titans,4th season,74.0,Kirkwood HS,MO,85.0,245.0,
76,mycolepruitt/2552401,"Pruitt, MyCole",TE,2019,Regular Season,4,09/29,Away,ATL,W,24 to 10,1,0,--,--,--,--,--,--,--,--,--,--,--,--,337,ten,0.0,4000,27.0,"South Bend , IN",3/24/1992,Southern Illinois,Active,Tennessee Titans,4th season,74.0,Kirkwood HS,MO,85.0,245.0,
77,mycolepruitt/2552401,"Pruitt, MyCole",TE,2019,Regular Season,6,10/13,Away,DEN,L,0 to 16,1,1,--,--,--,--,--,--,--,--,--,--,--,--,491,ten,0.0,4000,27.0,"South Bend , IN",3/24/1992,Southern Illinois,Active,Tennessee Titans,4th season,74.0,Kirkwood HS,MO,85.0,245.0,
78,ericebron/2543466,"Ebron, Eric",TE,2019,Regular Season,1,09/08,Away,LAC,L,24 to 30,1,0,1,8,8.0,8,0,--,--,--,--,--,--,--,44,ind,1.3,5900,26.0,"Newark , NJ",4/10/1993,North Carolina,Active,Indianapolis Colts,6th season,76.0,Ben L. Smith HS,"Greensboro, NC",85.0,253.0,
79,ericebron/2543466,"Ebron, Eric",TE,2019,Regular Season,2,09/15,Away,TEN,W,19 to 17,1,0,3,25,8.3,13,1,--,--,--,--,--,--,--,95,ind,10.0,5700,26.0,"Newark , NJ",4/10/1993,North Carolina,Active,Indianapolis Colts,6th season,76.0,Ben L. Smith HS,"Greensboro, NC",85.0,253.0,
80,rossdwelley/2561060,"Dwelley, Ross",TE,2019,Regular Season,2,09/15,Away,CIN,W,41 to 17,1,0,--,--,--,--,--,--,--,--,--,--,--,--,174,sfo,0.0,4000,24.0,"Sonora , CA",1/26/1995,San Diego,Active,San Francisco 49ers,2nd season,77.0,Oak Ridge HS,"El Dorado Hills, CA",82.0,235.0,
81,rossdwelley/2561060,"Dwelley, Ross",TE,2019,Regular Season,7,10/20,Away,WAS,W,9 to 0,1,1,1,2,2.0,2,0,--,--,--,--,--,--,--,547,sfo,0.7,4000,24.0,"Sonora , CA",1/26/1995,San Diego,Active,San Francisco 49ers,2nd season,77.0,Oak Ridge HS,"El Dorado Hills, CA",82.0,235.0,
82,jackdoyle/2540232,"Doyle, Jack",TE,2019,Regular Season,1,09/08,Away,LAC,L,24 to 30,1,1,1,20,20.0,20,0,--,--,--,--,--,--,--,33,ind,2.5,5400,29.0,"Indianapolis , IN",5/5/1990,Western Kentucky,Active,Indianapolis Colts,7th season,78.0,Cathedral HS,"Indianapolis, IN",84.0,262.0,
83,jackdoyle/2540232,"Doyle, Jack",TE,2019,Regular Season,2,09/15,Away,TEN,W,19 to 17,1,1,2,21,10.5,13,0,--,--,--,--,--,--,--,117,ind,3.1,5400,29.0,"Indianapolis , IN",5/5/1990,Western Kentucky,Active,Indianapolis Colts,7th season,78.0,Cathedral HS,"Indianapolis, IN",84.0,262.0,
84,cameronbrate/2550656,"Brate, Cameron",TE,2019,Regular Season,2,09/12,Away,CAR,W,20 to 14,1,0,2,10,5.0,5,0,--,--,--,--,--,--,--,124,tam,2.0,4800,28.0,"Naperville , IL",7/3/1991,Harvard,Active,Tampa Bay Buccaneers,5th season,77.0,Naperville Central HS,IL,84.0,245.0,
85,cameronbrate/2550656,"Brate, Cameron",TE,2019,Regular Season,8,10/27,Away,TEN,L,23 to 27,1,1,3,32,10.7,12,0,--,--,--,--,--,--,--,594,tam,4.7,5200,28.0,"Naperville , IL",7/3/1991,Harvard,Active,Tampa Bay Buccaneers,5th season,77.0,Naperville Central HS,IL,84.0,245.0,
86,mattlacosse/2553667,"LaCosse, Matt",TE,2019,Regular Season,2,09/15,Away,MIA,W,43 to 0,1,1,2,33,16.5,23,0,--,--,--,--,--,--,--,107,nwe,4.3,4500,27.0,"Westmont , IL",9/21/1992,Illinois,Active,New England Patriots,4th season,78.0,Naperville North HS,IL,83.0,255.0,
87,mattlacosse/2553667,"LaCosse, Matt",TE,2019,Regular Season,4,09/29,Away,BUF,W,16 to 10,1,0,--,--,--,--,--,--,--,--,--,--,--,--,334,nwe,0.0,4000,27.0,"Westmont , IL",9/21/1992,Illinois,Active,New England Patriots,4th season,78.0,Naperville North HS,IL,83.0,255.0,
88,mattlacosse/2553667,"LaCosse, Matt",TE,2019,Regular Season,5,10/06,Away,WAS,W,33 to 7,1,1,1,22,22.0,22,0,--,--,--,--,--,--,--,374,nwe,2.7,4000,27.0,"Westmont , IL",9/21/1992,Illinois,Active,New England Patriots,4th season,78.0,Naperville North HS,IL,83.0,255.0,
89,pharaohbrown/2559018,"Brown, Pharaoh",TE,2019,Regular Season,2,09/16,Away,NYJ,W,23 to 3,1,0,0,0,--,--,0,--,--,--,--,--,--,--,155,cle,0.0,4000,25.0,"East Cleveland , OH",5/4/1994,Oregon,Active,Cleveland Browns,2nd season,78.0,Brush HS,"Lyndhurst, OH",86.0,258.0,
90,pharaohbrown/2559018,"Brown, Pharaoh",TE,2019,Regular Season,4,09/29,Away,BAL,W,40 to 25,1,1,1,18,18.0,18,0,--,--,--,--,--,--,--,304,cle,2.3,4000,25.0,"East Cleveland , OH",5/4/1994,Oregon,Active,Cleveland Browns,2nd season,78.0,Brush HS,"Lyndhurst, OH",86.0,258.0,
91,nickvannett/2555289,"Vannett, Nick",TE,2019,Regular Season,2,09/15,Away,PIT,W,28 to 26,1,0,1,13,13.0,13,0,--,--,--,--,--,--,--,126,sea,1.8,4800,26.0,"Westerville , OH",3/6/1993,Ohio State,Active,Pittsburgh Steelers,4th season,78.0,Westerville Central HS,OH,88.0,261.0,
92,nickvannett/2555289,"Vannett, Nick",TE,2019,Regular Season,6,10/13,Away,LAC,W,24 to 17,1,0,1,5,5.0,5,0,--,--,--,--,--,--,--,474,pit,1.0,4500,26.0,"Westerville , OH",3/6/1993,Ohio State,Active,Pittsburgh Steelers,4th season,78.0,Westerville Central HS,OH,88.0,261.0,
93,darrelldaniels/2558886,"Daniels, Darrell",TE,2019,Regular Season,5,10/06,Away,CIN,W,26 to 23,1,0,--,--,--,--,--,--,--,--,--,--,--,--,416,ari,0.0,4000,24.0,"Oakley , CA",11/22/1994,Washington,Active,Arizona Cardinals,3rd season,75.0,Freedom HS,"Oakley, CA",81.0,256.0,
94,darrelldaniels/2558886,"Daniels, Darrell",TE,2019,Regular Season,7,10/20,Away,NYG,W,27 to 21,1,0,--,--,--,--,--,--,--,--,--,--,--,--,570,ari,0.0,4000,24.0,"Oakley , CA",11/22/1994,Washington,Active,Arizona Cardinals,3rd season,75.0,Freedom HS,"Oakley, CA",81.0,256.0,
95,halehentges/2563066,"Hentges, Hale",TE,2019,Regular Season,8,10/24,Away,MIN,L,9 to 19,1,1,1,13,13.0,13,0,--,--,--,--,--,--,--,615,was,1.8,4000,23.0,,8/19/1996,Alabama,Active,Washington Redskins,Rookie,76.0,,,88.0,245.0,
96,vancemcdonald/2540215,"McDonald, Vance",TE,2019,Regular Season,6,10/13,Away,LAC,W,24 to 17,1,1,1,5,5.0,5,0,--,--,--,--,--,--,--,475,pit,1.0,5300,29.0,"Beaumont , TX",6/13/1990,Rice,Active,Pittsburgh Steelers,7th season,76.0,East Chambers HS,"Winnie, TX",89.0,267.0,
97,anthonyfirkser/2558942,"Firkser, Anthony",TE,2019,Regular Season,1,09/08,Away,CLE,W,43 to 13,1,0,--,--,--,--,--,--,--,--,--,--,--,--,54,ten,0.0,4000,24.0,"Manalapan , NJ",2/19/1995,Harvard,Active,Tennessee Titans,2nd season,74.0,Manalapan HS,"Englishtown, NJ",86.0,246.0,
98,anthonyfirkser/2558942,"Firkser, Anthony",TE,2019,Regular Season,6,10/13,Away,DEN,L,0 to 16,1,0,1,25,25.0,25,0,--,--,--,--,--,--,--,454,ten,3.0,4000,24.0,"Manalapan , NJ",2/19/1995,Harvard,Active,Tennessee Titans,2nd season,74.0,Manalapan HS,"Englishtown, NJ",86.0,246.0,
99,c.j.uzomah/2552559,"Uzomah, C.J.",TE,2019,Regular Season,1,09/08,Away,SEA,L,20 to 21,1,1,4,66,16.5,36,0,--,--,--,--,--,--,--,14,cin,8.6,4300,26.0,"Washington , DC",1/14/1993,Auburn,Active,Cincinnati Bengals,5th season,78.0,North Gwinnett HS,"Suwanee, GA",87.0,260.0,
100,c.j.uzomah/2552559,"Uzomah, C.J.",TE,2019,Regular Season,3,09/22,Away,BUF,L,17 to 21,1,1,0,0,--,--,0,--,--,--,--,--,--,--,244,cin,0.0,4000,26.0,"Washington , DC",1/14/1993,Auburn,Active,Cincinnati Bengals,5th season,78.0,North Gwinnett HS,"Suwanee, GA",87.0,260.0,
101,c.j.uzomah/2552559,"Uzomah, C.J.",TE,2019,Regular Season,4,09/30,Away,PIT,L,3 to 27,1,1,0,0,--,--,0,--,--,--,--,--,--,--,330,cin,0.0,4000,26.0,"Washington , DC",1/14/1993,Auburn,Active,Cincinnati Bengals,5th season,78.0,North Gwinnett HS,"Suwanee, GA",87.0,260.0,
102,c.j.uzomah/2552559,"Uzomah, C.J.",TE,2019,Regular Season,6,10/13,Away,BAL,L,17 to 23,1,1,2,26,13.0,22,0,--,--,--,--,--,--,--,452,cin,3.6,4000,26.0,"Washington , DC",1/14/1993,Auburn,Active,Cincinnati Bengals,5th season,78.0,North Gwinnett HS,"Suwanee, GA",87.0,260.0,
103,cethancarter/2558929,"Carter, Cethan",TE,2019,Regular Season,1,09/08,Away,SEA,L,20 to 21,1,0,--,--,--,--,--,--,--,--,--,--,--,--,62,cin,0.0,4000,24.0,"Harvey , LA",9/5/1995,Nebraska,Active,Cincinnati Bengals,3rd season,75.0,Archbishop Rummel HS,"Metairie, LA",82.0,248.0,
104,cethancarter/2558929,"Carter, Cethan",TE,2019,Regular Season,3,09/22,Away,BUF,L,17 to 21,1,0,--,--,--,--,--,--,--,--,--,--,--,--,238,cin,0.0,4000,24.0,"Harvey , LA",9/5/1995,Nebraska,Active,Cincinnati Bengals,3rd season,75.0,Archbishop Rummel HS,"Metairie, LA",82.0,248.0,
105,cethancarter/2558929,"Carter, Cethan",TE,2019,Regular Season,4,09/30,Away,PIT,L,3 to 27,1,0,--,--,--,--,--,--,--,--,--,--,--,--,324,cin,0.0,4000,24.0,"Harvey , LA",9/5/1995,Nebraska,Active,Cincinnati Bengals,3rd season,75.0,Archbishop Rummel HS,"Metairie, LA",82.0,248.0,
106,cethancarter/2558929,"Carter, Cethan",TE,2019,Regular Season,6,10/13,Away,BAL,L,17 to 23,1,0,--,--,--,--,--,--,--,--,--,--,--,--,485,cin,0.0,4000,24.0,"Harvey , LA",9/5/1995,Nebraska,Active,Cincinnati Bengals,3rd season,75.0,Archbishop Rummel HS,"Metairie, LA",82.0,248.0,
107,tommysweeney/2562750,"Sweeney, Tommy",TE,2019,Regular Season,1,09/08,Away,NYJ,W,17 to 16,1,0,2,35,17.5,29,0,--,--,--,--,--,--,--,23,buf,4.5,4000,24.0,"Ramsey , NJ",7/1/1995,Boston College,Active,Buffalo Bills,Rookie,76.0,Don Bosco Prep HS,"Ramsey, NJ",89.0,251.0,
108,tommysweeney/2562750,"Sweeney, Tommy",TE,2019,Regular Season,2,09/15,Away,NYG,W,28 to 14,1,1,0,0,--,--,0,--,--,--,--,--,--,--,151,buf,0.0,4000,24.0,"Ramsey , NJ",7/1/1995,Boston College,Active,Buffalo Bills,Rookie,76.0,Don Bosco Prep HS,"Ramsey, NJ",89.0,251.0,
109,tommysweeney/2562750,"Sweeney, Tommy",TE,2019,Regular Season,5,10/06,Away,TEN,W,14 to 7,1,0,0,0,--,--,0,--,--,--,--,--,--,--,401,buf,0.0,4000,24.0,"Ramsey , NJ",7/1/1995,Boston College,Active,Buffalo Bills,Rookie,76.0,Don Bosco Prep HS,"Ramsey, NJ",89.0,251.0,
110,marcedeslewis/2495888,"Lewis, Marcedes",TE,2019,Regular Season,1,09/05,Away,CHI,W,10 to 3,1,1,2,14,7.0,9,0,--,--,--,--,--,--,--,35,gnb,2.4,4000,35.0,"Los Alamitos , CA",5/19/1984,UCLA,Active,Green Bay Packers,14th season,78.0,Long Beach Polytechnic HS,CA,89.0,267.0,
111,marcedeslewis/2495888,"Lewis, Marcedes",TE,2019,Regular Season,5,10/06,Away,DAL,W,34 to 24,1,0,2,17,8.5,15,0,--,--,--,--,--,--,--,373,gnb,2.7,4000,35.0,"Los Alamitos , CA",5/19/1984,UCLA,Active,Green Bay Packers,14th season,78.0,Long Beach Polytechnic HS,CA,89.0,267.0,
112,jaredcook/71265,"Cook, Jared",TE,2019,Regular Season,3,09/22,Away,SEA,W,33 to 27,1,1,1,7,7.0,7,0,--,--,--,--,--,--,--,222,nor,1.2,5800,32.0,"Birmingham , AL",4/7/1987,South Carolina,Active,New Orleans Saints,11th season,77.0,North Gwinnett HS,"Suwanee, GA",87.0,254.0,
113,ianthomas/2560894,"Thomas, Ian",TE,2019,Regular Season,3,09/22,Away,ARI,W,38 to 20,1,0,--,--,--,--,--,--,--,--,--,--,--,--,241,car,0.0,4000,23.0,"Baltimore , MD",6/6/1996,Indiana,Active,Carolina Panthers,2nd season,76.0,Digital Harbor HS,"Baltimore, MD",80.0,260.0,
114,ianthomas/2560894,"Thomas, Ian",TE,2019,Regular Season,4,09/29,Away,HOU,W,16 to 10,1,0,--,--,--,--,--,--,--,--,--,--,--,--,326,car,0.0,4000,23.0,"Baltimore , MD",6/6/1996,Indiana,Active,Carolina Panthers,2nd season,76.0,Digital Harbor HS,"Baltimore, MD",80.0,260.0,
115,fostermoreau/2562317,"Moreau, Foster",TE,2019,Regular Season,3,09/22,Away,MIN,L,14 to 34,1,1,1,1,1.0,1,0,--,--,--,--,--,--,--,231,oak,0.6,4000,22.0,"New Orleans , LA",5/6/1997,LSU,Active,Oakland Raiders,Rookie,76.0,Jesuit HS,"New Orleans, LA",87.0,250.0,
